Cofinancier,Country,Other Sources,Approval Year (Date of Approval ADB),Approval Year (ADB),Product Approval Number,Approval Numbers,Proj No,MFF Number,Equity Number,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF ,Total,Grants,Loans,Commercial,Total CF,Type of Cofinancing,Agreement Type,Admin Arrangement,Source Classification,Source Subtype,ADB Fund Source,Sector Code,Sector,Subsector Code,Subsector,Approval Date CF,Date of Agreement Letter,Theme,Supplementary,cofinanceOfficer,Recording Date,Effectivity Date,Physical Closing Date,Financial Completion Date,statuscofinancing,Sov-NonSov,PCR Rating,Validation Rating,PPER Rating,Remarks,Publications
AIF,AIF,AIF,2014,2014,8286,3161/8286,46391-001,,,VIE,Ha Noi and Ho Chi Minh City Power Grid Development Sector,SERD,SEEN,09/23/2014,,,,,0.00,,100.00,,100.00,DVA,PS,Full Administration,Multilateral,Loan,,3200,Energy,,Electricity Transmission and Distribution,,,,No,,09/23/2014,,,,,Sovereign,,,,,
0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIF,AIF,AIF,2015,2015,8293,3303/8293,49043-001,,,,Sustainable and Inclusive Energy Program (Subprogram 1),SERD,SEEN,09/30/2015,,,,,0.00,,100.00,,100.00,DVA,PS,Full Administration,Multilateral,Loan,,3200,Energy,3215,Energy Sector Development and Institutional Reform,,,,No,,09/30/2015,,,,Approved,Sovereign,,,,,
0.00,0.00,0.00,400.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,"France,Germany,AIF,World Bank","AIF,World Bank",2015,2015,8293,3303/8293,49043-001,,,INO,Sustainable and Inclusive Energy Program (Subprogram 1),SERD,SEEN,09/30/2015,400.00,,,,400.00,,,,,,,,,,,3200,Energy,3215,Energy Sector Development and Institutional Reform,,,,,,,,,,,,,,,,
100.00,0.00,0.00,100.00,0.00,20.00,0.00,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AIF,AIF,2015,2015,8294,3310/8294,46422-003,,,MYA,Greater Mekong Subregion East-West Economic Corridor Eindu to Kawkareik Road Improvement,SERD,SETC,11/10/2015,,100.00,,,100.00,,,,,,,,,,,3700,Transport,3701,Road Transport (Non-Urban),,,,,,,,,,,,,,,,
AIF,AIF,AIF,2015,2015,8294,3310/8294,46422-003,,,MYA,Greater Mekong Subregion East-West Economic Corridor Eindu to Kawkareik Road Improvement,SERD,SETC,11/10/2015,,,,,0.00,,20.00,,20.00,DVA,PS,Full Administration,Multilateral,Loan,,3700,Transport,3701,Road Transport (Non-Urban),,,,No,,11/10/2015,,,,Approved,Sovereign,,,,B-Loan,
37.00,0.00,0.00,37.00,0.00,10.00,0.00,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AIF,AIF,2015,2015,8296,3315/8296,46443-003,,,LAO,Second Greater Mekong Subregion Corridor Towns Development,SERD,SEUW,11/13/2015,,37.00,,,37.00,,,,,,,,,,,3800,Water and Other Urban Infrastructure and Services,"3822, 3815, 3818, 3812","Renovation and Protection of Cultural Heritage,Urban Flood Protection,Urban Solid Waste Management,Other Urban Services",,,,,,,,,,,,,,,with L3314-CAM,
AIF,AIF,AIF,2015,2015,8296,3315/8296,46443-003,,,LAO,Second Greater Mekong Subregion Corridor Towns Development,SERD,SEUW,11/13/2015,,,,,0.00,,10.00,,10.00,DVA,PS,Full Administration,Multilateral,Loan,,3800,Water and Other Urban Infrastructure and Services,"3822, 3815, 3818, 3812",Renovation and Protection of Cultural Heritage,,,,No,,11/13/2015,,,,Approved,Sovereign,,,,,
0.00,0.00,0.00,575.00,0.00,25.00,0.00,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,"World Bank,AIF","World Bank,AIF",2015,2015,8297,3339/8297,49080-001,,,INO,Electricity Grid StrengtheningﾗSumatra Program,SERD,SEEN,12/02/2015,575.00,,,,575.00,,,,,,,,,,,3200,Energy,3211,Electricity Transmission and Distribution,,,,,,,,,,,,,,,,
AIF,AIF,AIF,2015,2015,8297,3339/8297,49080-001,,,INO,Electricity Grid StrengtheningﾗSumatra Program,SERD,SEEN,12/02/2015,,,,,0.00,,25.00,,25.00,DVA,PS,Full Administration,Multilateral,Loan,,3200,Energy,,,,,,No,,12/02/2015,,,,Approved,Sovereign,,,,,
,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIIB,"P.R.C.,AIIB",AIIB,2016,2016,3395,3395/0482,48402-002,,,PAK,National Motorway M-4 GojraﾖShorkotﾖKhanewal SectionﾖAdditional Financing,CWRD,CWTC,06/10/2016,,,,,0.00,,100.00,,100.00,DVA,PS,Partial Administration,Bilateral,Loan,,3700,Transport,3701,Road Transport (Non-Urban),04/07/2016,,,Yes,,06/10/2016,,,,Approved,Sovereign,,,,Cofinancier approval date to be updated once CA is finalized,
,,,,,,,,,,,,0.00,200.00,816.00,0.00,"1,016.00",370.66,0.00,0.00,370.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00,30.00,0.00,30.00,11.00,0.00,0.00,11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2015,2015,0437,0126/0437,39370-023,,,AFG,Agriculture Market InfrastructureﾗAdditional Financing,CWRD,AFRM,09/25/2015,,,30.00,,30.00,,,,,,,,,,,3000,"Agriculture, Natural Resources and Rural Development",3006,Livestock,,,,,,,,,,,,,,,GR0126 approved on 21 Nov 2008,
AITF,AITF,AITF,2015,2015,0437,0126/0437,39370-023,,,AFG,Agriculture Market InfrastructureﾗAdditional Financing,CWRD,AFRM,09/25/2015,,,,,0.00,11.00,,,11.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3000,"Agriculture, Natural Resources and Rural Development",,Livestock,,,,Yes,,09/25/2015,,,,,Sovereign,,,,,
0.00,310.00,0.00,310.00,30.00,0.00,0.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2012,2012,,0244/0291,42095-033,MFF0025,,AFG,Road Network Development Investment Program - Tranche 2,CWRD,CWTC,05/29/2012,,,310.00,,310.00,,,,,,,,,,,3700,Transport and ICT,3701,Road Transport,,,,,,,,,,,,,,,Supplementary to G0244 PFR2 from MFF0025 G0244 was approved for $340 m in 21 Dec 2010  amount was subsequently reduced by $30m in 29 May 2012 based on memo on change in financing sources from ADF Grant to AITF,"DR 2012. line in CWRD section on New Joint Initiatives, pp 10; para for AITF pp49-50."
AITF,AITF,AITF,2012,2012,0291,0244/0291,42095-033,MFF0025,,AFG,Road Network Development Investment Program - Tranche 2,CWRD,CWTC,05/29/2012,,,,,0.00,30.00,,,30.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3700,Transport and ICT,,Road Transport,,,,No,,05/29/2012,,,,,Sovereign,,,,"RRP Financial table mentions $30 million excluding admin charges of $600,000","DR 2012. line in CWRD section on New Joint Initiatives, pp 10; para for AITF pp49-50."
0.00,188.00,0.00,188.00,33.00,0.00,0.00,33.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2011,2011,,0261/0262,44482,,,AFG,Transport Network Development Investment Program - Tranche 1,CWRD,CWTC,10/12/2011,,,188.00,,188.00,,,,,,,,,,ADF Grant,3700,Transport and ICT,,,,,,,,,,,,,,,,,08 December 2015 President Approval-change ADF grant form $189 million to $188 million for Grant 0261; add $1 million to Grant 0262 effected in 2015. ,"DR 2011. para on AITF, pp 28. DR 2012. DR 2012. line in CWRD section, pp 8; para for AITF, pp49-50."
AITF,AITF,AITF,2011,2011,0262,0261/0262,44482,,,AFG,Transport Network Development Investment Program - Tranche 1,CWRD,CWTC,10/12/2011,,,,,0.00,33.00,,,33.00,DVA,,Full Administration,Multi-Donor Trust Fund,Grant,,3700,Transport and ICT,,,,,,,,10/12/2011,10/31/2011,,,,Sovereign,,,,Afghanistan Infrastructure Trust Fund,"DR 2011. para on AITF, pp 28. DR 2012. DR 2012. line in CWRD section, pp 8; para for AITF, pp49-50."
0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2015,2015,,0261/0262,44482,,,AFG,Transport Network Development Investment Program - Tranche 1 (Supplementary),CWRD,CWTC,12/08/2015,,,,,0.00,,,,,,,,,,ADF Grant,3700,Transport,,,,,,,,,,,,,,,,,08 December 2015 President Approval-change ADF grant form $189 million to $188 million for Grant 0261; add $1 million to Grant 0262 effected in 2015. ,"DR 2011. para on AITF, pp 28. DR 2012. DR 2012. line in CWRD section, pp 8; para for AITF, pp49-50."
AITF,AITF,AITF,2015,2015,0262,0261/0262,44482,,,AFG,Transport Network Development Investment Program - Tranche 1 (Supplementary),CWRD,CWTC,12/08/2015,,,,,0.00,1.00,,,1.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,ADF Grant,3700,Transport and ICT,,,,,,No,,12/08/2015,,,,Approved,Sovereign,,,,,"DR 2011. para on AITF, pp 28. DR 2012. DR 2012. line in CWRD section, pp 8; para for AITF, pp49-50."
0.00,149.00,0.00,149.00,60.00,0.00,0.00,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2012,2012,0328,0327/0328,44482-023,0063,,AFG,Transport Network Development Investment Program - Tranche 2,CWRD,CWTC,12/10/2012,,,149.00,,149.00,,,,,,,,,,,3700,Transport and ICT,3701,Road Transport (Non-Urban),,,Sustainable Economic Growth,,,,,,,,,,,,"PFR2 from MFF0063- $787M, ADF $754M & AITF $93M (PFR1 GR0261 $189M ADF & GR0262 $33M AITF) with AITF grant component GR0328","DR 2012. line in CWRD section on New Joint Initiatives, pp 10.para for AITF pp49-50."
AITF,AITF,AITF,2012,2012,0328,0327/0328,44482-023,0063,,AFG,Transport Network Development Investment Program - Tranche 2,CWRD,CWTC,12/10/2012,,,,,0.00,60.00,,,60.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3700,Transport and ICT,3701,Road Transport,,,,No,,12/10/2012,,,,,Sovereign,,,,,"DR 2012. line in CWRD section on New Joint Initiatives, pp 10.para for AITF pp49-50."
0.00,0.00,0.00,0.00,27.00,0.00,0.00,27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2013,2013,0328,0327/0328,44482-023,0063,,AFG,Transport Network Development Investment Program ﾗ Tranche 2 (Supplementary),CWRD,CWTC,06/20/2013,,,,,0.00,,,,,,,,,,,3700,Transport and ICT,3701,Road Transport (Non-Urban),,,Sustainable Economic Growth,,,,,,,,,,,,"PFR2 from MFF0063- $787M, ADF $754M & AITF $93M (PFR1 GR0261 $189M ADF & GR0262 $33M AITF) with AITF grant component GR0328","DR 2012. line in CWRD section on New Joint Initiatives, pp 10.para for AITF pp49-50."
AITF,AITF,AITF,2013,2013,0328,0327/0328,44482-023,0063,,AFG,Transport Network Development Investment Program ﾗ Tranche 2 (Supplementary),CWRD,CWTC,06/20/2013,,,,,0.00,27.00,,,27.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3700,Transport and ICT,,Road Transport,,,,Yes,,06/20/2013,,,,,Sovereign,,,,,"DR 2012. line in CWRD section on New Joint Initiatives, pp 10.para for AITF pp49-50."
0.00,99.00,0.00,99.00,117.00,0.00,0.00,117.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2013,2013,0375,0374/0375,46392-001,,,AFG,North-South Power Transmission Enhancement,CWRD,CWEN,11/25/2013,,,99.00,,99.00,,,,,,,,,,,3200,Energy,3211,Electricity Transmission and Distribution,,,Sustainable Economic Growth,,,,,,,,,,,,,
AITF,AITF,AITF,2013,2013,0375,0374/0375,46392-001,,,AFG,North-South Power Transmission Enhancement,CWRD,CWEN,11/25/2013,,,,,0.00,117.00,,,117.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3200,Energy,,Electricity Transmission and Distribution,,,,No,,11/25/2013,,,,,Sovereign,,,,from $57 million to $117 million as additional commitment of $60 million from USAID to AITF was received ref: new coding form issued 10 Dec 2013,
0.00,40.00,0.00,40.00,16.66,0.00,0.00,16.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2014,2014,,0411/0412,48326-001,,,AFG,Northern Flood-Damaged Infrastructure Emergency Rehabilitation,CWRD,AFRM,10/16/2014,,,40.00,,40.00,,,,,,,,,,,3000,"Agriculture, Natural Resources and Rural Development",3015,Irrigation,,,,,,,,,,,,,,,,
AITF,AITF,AITF,2014,2014,0412,0411/0412,48326-001,,,AFG,Northern Flood-Damaged Infrastructure Emergency Rehabilitation,CWRD,AFRM,10/16/2014,,,,,0.00,16.66,,,16.66,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3000,"Agriculture, Natural Resources and Rural Development",,Irrigation,,,,No,,10/16/2014,,,,,Sovereign,,,,,
200.00,0.00,0.00,200.00,75.00,0.00,0.00,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,AITF,AITF,2015,2015,0465,0464/0465,47282-003,,,AFG,Energy Supply Improvement ProgramﾗTranche 1,CWRD,CWEN,12/08/2015,,200.00,,,200.00,,,,,,,,,,,3200,Energy,,,,,,,,,,,,,,,,,MFF 0090,
AITF,AITF,AITF,2015,2015,0465,0464/0465,47282-003,,,AFG,Energy Supply Improvement ProgramﾗTranche 1,CWRD,CWEN,12/08/2015,,,,,0.00,75.00,,,75.00,DVA,CFA/TF,Full Administration,Multi-Donor Trust Fund,Grant,,3200,Energy,,,,,,No,,12/08/2015,,,,Approved,Sovereign,,,,,
,,,,,,,,,,,,0.00,95.00,0.00,0.00,95.00,13.70,0.00,0.00,13.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.00,0.00,0.00,35.00,6.90,0.00,0.00,6.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,"EIB,GEF,OFID,AsIF","EIB,GEF,OFID,AsIF",2015,2015,3250,3250/0471/8303,45041-002,,,LAO,Vientiane Sustainable Urban Transport,SERD,SETC,03/10/2015,,35.00,,,35.00,,,,,,,,,,,3700,Transport,3715,Urban Public Transport,,,,,,,,,,,,,,,,
AsIF,AsIF,AsIF,2015,2015,3250 (CG),3250/0471/8303,45041-002,,,LAO,Vientiane Sustainable Urban Transport,SERD,SETC,03/10/2015,,,,,0.00,6.90,,,6.90,DVA,PS,Collaborative,Multilateral,Grant,,3700,Transport,,Urban Public Transport,,,,No,,03/10/2015,,,,,Sovereign,,,,"Asian Investment Facility of the European Union, this grant managed by EIB; ﾀ5million",
0.00,0.00,0.00,0.00,6.80,0.00,0.00,6.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AsIF,AsIF,AsIF,2015,2015,3316 (CG),3316/0455,47127-002,,,,Mandalay Urban Services Improvement,SERD,SEUW,11/12/2015,,,,,0.00,6.80,,,6.80,DVA,PS,Collaborative,Multilateral,Grant,,3800,Water and Other Urban Infrastructure and Services,"3814, 3817, 3821, 3812",Urban Water Supply,,,,No,,11/12/2015,,,,Approved,Sovereign,,,,,
60.00,0.00,0.00,60.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,"France,AsIF,UFPF-UCCRTF","AsIF,UFPF-UCCRTF",2015,2015,0455,3316/0455,47127-002,,,MYA,Mandalay Urban Services Improvement,SERD,SEUW,11/12/2015,,60.00,,,60.00,,,,,,,,,,,3800,Water and Other Urban Infrastructure and Services,"3814, 3817, 3821, 3812","Urban Water Supply,Urban Sanitation,Urban Slam Development,Other Urban Services",,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,573.20","1,217.90",217.80,0.00,"3,008.90",693.76,"1,013.63",0.00,"1,707.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00,15.00,0.00,15.00,3.50,0.00,0.00,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,"Australia,New Zealand",,2006,2006,,0042,,,,PNG,HIV/AIDS Prevention and Control in Rural Development Enclaves,PARD,PAHQ,04/25/2006,0.00,0.00,15.00,,15.00,,,,,,,,,,ADF Grant,3400,Health and Social Protection,,,,,Inclusive Social and Gender Development,,,,,,,,,,,,no project number,"DR 2009. para on project-specific cofinancing, pp 9. Case Study: Combating HIV/AIDS in Papua New Guinea, pp 34-35. DR 2011. Case Study Brief on grant cof, pp 16."
Australia,Australia,,2006,2006,0042,0042,,,,PNG,HIV/AIDS Prevention and Control in Rural Development Enclaves,PARD,PAHQ,04/25/2006,,,,,0.00,3.50,,,3.50,DVA,PS,Full Administration,Bilateral,Grant,ADF Grant,3400,Health and Social Protection,,,,,,,,04/25/2006,03/09/1971,,06/20/1974,,Sovereign,,,,ADB admin grant,"DR 2009. para on project-specific cofinancing, pp 9. Case Study: Combating HIV/AIDS in Papua New Guinea, pp 34-35. DR 2011. Case Study Brief on grant cof, pp 16."
0.00,0.35,0.00,0.35,6.10,0.00,0.00,6.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank,"Australia,New Zealand",,2006,2006,0049,0049/0050,39581-012,,,SOL,Road Improvement (Sector),PARD,PLCO,08/08/2006,0.00,0.00,0.35,,0.35,,,,,,,,,,ADF Grant,3700,Transport and ICT,,,,,Sustainable Economic Growth,,,,,,,,,Successful,,,,"DR 2011. Case Study Brief on grant cof, pp 16."
Australia,Australia,,2006,2006,0049,0049/0050,39581-012,,,SOL,Road Improvement (Sector),PARD,PLCO,08/08/2006,,,,,0.00,6.10,,,6.10,DVA,,Full Administration,Bilateral,Grant,,3700,Transport and ICT,,,,,,,,08/08/2006,12/20/1972,,09/30/1993,,Sovereign,,,,,
0.00,0.00,0.00,0.00,2.08,0.00,0.00,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
